replicate,K,p_value_K,lambda,logL,p_value_lambda
1,0.03384113493822549,0.03,0.8106557535057163,435.8992637034121,1.0400034350660139e-4
2,0.03450750852605337,0.04,0.88687667852784835,455.15465237143076,1.6788155262803762e-12
3,0.03515873575171828,0.04,0.8611195697880156,471.24867572080325,2.3303820898166676e-8
4,0.03931926876030637,0.02,0.9078869999419893,448.29767474138316,9.937447154744888e-20
5,0.03300196719671812,0.03,0.860636282384853,469.2560448148545,2.6173705713267657e-8
6,0.03769493977732427,0.02,0.8947688268069659,459.03432274754687,1.8668331145319568e-13
7,0.03263552217457654,0.01,0.8577861160603263,467.65649383876894,6.333281008154153e-8
8,0.03655858098162179,0.02,0.857142460512044,458.94897197011665,8.024956529351143e-9
9,0.035356166806692124,0.02,0.8128734042567017,427.72274638520867,1.5416174508637957e-4
10,0.03529695612739049,0.01,0.866399827466189,473.806373855369,6.610919298127479e-9
11,0.032076377458664436,0.01,0.8389456903961993,460.68454979865874,1.7173490082406825e-6
12,0.032541235144210374,0.04,0.85364369413214,456.5559084569006,1.848849949047422e-7
13,0.03547995361682131,0.01,0.8620775751640225,461.32922287689166,3.3476339219986706e-8
14,0.035951556455618296,0.01,0.8701562520843962,475.1754996170041,2.7501621142155167e-09
15,0.03393210086665017,0.04,0.8369293854123595,452.44386881453534,4.383790142620291e-6
16,0.03731717500825506,0.01,0.8397324856113408,410.79878019966236,3.967786350306313e-6
17,0.033288400406079804,0.01,0.8479270110714985,440.5174997585216,6.471364720898798e-7
18,0.025941791154605678,0.10999999999999999,0.7327894117657163,427.61972493223584,0.009654917145434297
19,0.036194925915578,0.02,0.8753542907302618,472.21366593872494,7.915374234669799e-10
20,0.03569903414482022,0.02,0.8680898325152996,472.51124952951545,6.757903499554403e-9
21,0.03536241212496567,0.03,0.8679950992987634,472.77389168249056,4.350918973326509e-9
22,0.03421437706383326,0.01,0.8503887296162453,459.84872055478763,4.984028145807389e-7
23,0.03275537911512687,0.03,0.8506931943718065,463.3611060769547,1.9118004060567386e-7
24,0.037834994805743025,0.02,0.8948490123821116,458.42600336420855,1.7677182354127283e-15
25,0.036764483799949225,0.01,0.870336153650271,474.75235993857973,3.279203242706079e-9
26,0.035860908007977456,0.01,0.8701656521478548,475.44336189899695,3.035930406629773e-9
