Species,rates
Poa_compressa,1.4752329270486058
Agrostis_canina,1.6138357422843883
Poa_nemoralis,1.628451960478539
Poa_pratensis,1.403451229213215
Molinia_caerulea,0.11563541154655406
Phragmites_australis,0.1285739305182951
Imperata_cylindrica,0.2876086140698318
Hyparrhenia_hirta,0.3497753373678394
Andropogon_distachyos,0.3405018925034571
Heteropogon_contortus,0.31016247178756823
Panicum_repens,0.3393934349112187
Brachiaria_eruciformis,0.43370287243511224
Setaria_viridis,0.517097213143928
Setaria_parviflora,0.4766221675651023
Setaria_pumila,0.5534818254053157
Danthonia_decumbens,0.21923664540382068
Schismus_barbatus,0.22267361020495222
Crypsis_aculeata,0.31589465535890193
Crypsis_schoenoides,0.2836274248657957
Eragrostis_papposa,0.622502499359237
Eragrostis_minor,0.9127244467532799
Eragrostis_cilianensis,0.8447431956584591
Eragrostis_barrelieri,0.8760768711231692
Eragrostis_pilosa,0.9025981321443758
Aeluropus_littoralis,0.42975753311530884
Cynodon_dactylon,0.3861035796630342
Tragus_racemosus,0.37374071827754696
Aristolochia_pistolochia,0.011559598934539677
Aristolochia_baetica,0.012223040080393937
Laurus_nobilis,0.011537943615533267
Buxus_balearica,0.015841021501480965
Buxus_sempervirens,0.01528406756752775
Hypecoum_imberbe,0.013981416824239815
Fumaria_muralis,0.015045714245413674
Fumaria_capreolata,0.013157075500889103
Chelidonium_majus,0.015025189911867676
Glaucium_flavum,0.016312118329101368
Papaver_argemone,0.014833753422998709
Papaver_hybridum,0.015632190983563148
Papaver_dubium,0.020578570593388343
Papaver_rhoeas,0.021457854968246884
Papaver_somniferum,0.0205644478468052
Berberis_vulgaris,0.016371145230602745
Aquilegia_vulgaris,0.01765983460822319
Thalictrum_alpinum,0.015748637077681066
Thalictrum_minus,0.01606327644279169
Adonis_annua,0.020904810256035564
Adonis_vernalis,0.022380529038336674
Nigella_damascena,0.03235397114251536
Delphinium_staphisagria,0.03562141823658188
Delphinium_gracile,0.037131446105077084
Consolida_orientalis,0.04109276965120626
Consolida_pubescens,0.0388559288770914
Consolida_mauritanica,0.04433516579311557
Helleborus_foetidus,0.03519699081937004
Anemone_coronaria,0.03744752832792687
Hepatica_nobilis,0.03277617773768725
Clematis_vitalba,0.03248172400889585
Myosurus_minimus,0.05616679110637329
Ceratocephala_falcata,0.052877596950472554
Ranunculus_gramineus,0.09132100972150307
Ranunculus_acetosellifolius,0.09096506843059476
Ranunculus_peltatus,0.1193780917309856
Ranunculus_trichophyllus,0.12372534818152549
Ranunculus_penicillatus,0.11893328193655013
Ranunculus_lateriflorus,0.1390981476165216
Ranunculus_ophioglossifolius,0.1622703600775561
Ranunculus_arvensis,0.19510173961055982
Ranunculus_bulbosus,0.18789519194579557
Ranunculus_repens,0.18007460079134818
Ranunculus_trilobus,0.18109884206429688
Ranunculus_muricatus,0.18945445675548417
Ranunculus_parviflorus,0.17647408317437915
Ranunculus_granatensis,0.19092965009084203
Ranunculus_bullatus,0.2707198093908597
Ranunculus_spicatus,0.36064520500268393
Ranunculus_gregarius,0.3505497385150657
Ranunculus_ollissiponensis,0.38834631004231746
Ranunculus_pseudomillefoliatus,0.3618542478168276
Ranunculus_paludosus,0.3959477335042439
Ranunculus_aduncus,0.24119284354226453
Paeonia_broteri,0.02125395413768064
Paeonia_coriacea,0.021170261645365448
Paeonia_officinalis,0.02032014212910162
Myriophyllum_alterniflorum,0.025713276437823628
Myriophyllum_verticillatum,0.025617240643405953
Myriophyllum_spicatum,0.022844456485262447
Crassula_tillaea,0.02037053746338761
Umbilicus_rupestris,0.02498279762920117
Sedum_sediforme,0.026329392060918274
Sempervivum_tectorum,0.030353356635319847
Sedum_villosum,0.027175932308834645
Sedum_acre,0.025292439298479782
Ribes_alpinum,0.0188614510011275
Saxifraga_latepetiolata,0.015377414910820198
Saxifraga_granulata,0.01664300970652476
Saxifraga_oppositifolia,0.01583755665862929
Saxifraga_stellaris,0.017381830278599724
Erodium_ciconium,0.03789913436519261
Erodium_botrys,0.04628693663013256
Erodium_brachycarpum,0.04756002920264383
Erodium_cheilanthifolium,0.04609281288841806
Erodium_cicutarium,0.04456466430628437
Erodium_moschatum,0.042723115309598776
Erodium_laciniatum,0.05179948940901755
Erodium_malacoides,0.05002144262642875
Geranium_purpureum,0.037784472746717084
Geranium_robertianum,0.03682104421671179
Geranium_rotundifolium,0.03849090066626121
Geranium_pyrenaicum,0.04554745167102878
Geranium_divaricatum,0.04441814163359717
Geranium_molle,0.05370273253101049
Geranium_dissectum,0.05385002325826077
Geranium_sylvaticum,0.048999328099081155
Geranium_columbinum,0.05055760402240494
Ludwigia_palustris,0.023284380898466267
Circaea_lutetiana,0.029853344410230218
Epilobium_angustifolium,0.03223370683056494
Epilobium_parviflorum,0.03646303088556085
Epilobium_montanum,0.04468987134707324
Epilobium_hirsutum,0.0474231966427627
Epilobium_alsinifolium,0.053306691780158746
Epilobium_tetragonum,0.04900595069925446
Epilobium_obscurum,0.05032567880859667
Epilobium_palustre,0.050173849316032235
Epilobium_anagallidifolium,0.050272622042814984
Lythrum_salicaria,0.024072250600494997
Lythrum_portula,0.022440130642039462
Lythrum_junceum,0.024249282222843133
Myrtus_communis,0.02002579123570219
Reseda_luteola,0.02809028702842905
Reseda_lutea,0.034779157752893926
Reseda_alba,0.035000425615872584
Reseda_phyteuma,0.033652633007848445
Capparis_spinosa,0.0249922111169662
Aethionema_saxatile,0.030084470161451847
Thlaspi_arvense,0.09969717956076382
Alliaria_petiolata,0.09666911700461181
Lepidium_heterophyllum,0.11657414743339511
Lepidium_campestre,0.10798358162716933
Lepidium_latifolium,0.10003385334260541
Lepidium_graminifolium,0.09661794417007415
Barbarea_verna,0.12803578207002209
Cardamine_flexuosa,0.1275207497269601
Cardamine_hirsuta,0.11787630615200273
Cardamine_resedifolia,0.12077057526595758
Rorippa_pyrenaica,0.11983823438662838
Hornungia_petraea,0.10026152329862069
Descurainia_sophia,0.09808792482708305
Camelina_microcarpa,0.10979508152775143
Neslia_paniculata,0.10443582744137525
Arabidopsis_thaliana,0.10281288702736241
Matthiola_fruticulosa,0.1377697215459314
Matthiola_parviflora,0.13689442770771554
Neotorularia_torulosa,0.11376952981685069
Malcolmia_africana,0.112149356003957
Arabis_turrita,0.16568063854335513
Arabis_nova,0.1725139785471462
Erophila_verna,0.1806990259263998
Arabis_planisiliqua,0.1785843505247667
Arabis_hirsuta,0.17117966130707943
Alyssum_simplex,0.25946764462374916
Alyssum_alyssoides,0.2829574836892308
Alyssum_montanum,0.23778038598013007
Clypeola_jonthlaspi,0.2035976015942658
Alyssum_linifolium,0.20192267897733743
Sisymbrium_orientale,0.1993631557759665
Thlaspi_perfoliatum,0.2383807542910802
Isatis_tinctoria,0.2804513027036436
Calepina_irregularis,0.43087015918542115
Carrichtera_annua,0.5239304280386579
Coincya_monensis,0.5422082402313749
Diplotaxis_siifolia,0.6426595468308826
Hirschfeldia_incana,0.5878495880196478
Brassica_barrelieri,0.634408693240534
Sisymbrium_erysimoides,0.5299935371591971
Sisymbrium_irio,0.6000608904052578
Sisymbrium_officinale,0.5690305478779216
Raphanus_raphanistrum,0.6365444101176466
Sisymbrium_austriacum,0.5991208778896654
Cakile_maritima,0.7006876935524484
Crambe_hispanica,0.7584847452114954
Sinapis_alba,0.7299911587616346
Rapistrum_rugosum,0.7150731314625972
Diplotaxis_catholica,0.8836384274753618
Brassica_tournefortii,0.8155067216538504
Brassica_fruticulosa,0.8556303573197386
Sinapis_arvensis,0.880360030531811
Brassica_nigra,0.9406388921499587
Moricandia_arvensis,0.7137920188128676
Eruca_vesicaria,0.5744635368545762
Diplotaxis_viminea,0.5657215578877831
Diplotaxis_harra,0.5226585200965389
Diplotaxis_erucoides,0.641805821081931
Malcolmia_littorea,0.5551962787551219
Notoceras_bicorne,0.5317404294633205
Lobularia_maritima,0.5573482459237472
Arabis_alpina,0.5646450478502679
Arabis_parvula,0.5260262496454431
Draba_muralis,0.524508220362153
Conringia_orientalis,0.48443201629897625
Draba_dubia,0.46527247604874505
Thymelaea_passerina,0.04365780731986091
Thymelaea_hirsuta,0.045794384081532476
Daphne_laureola,0.05101963882223252
Daphne_oleoides,0.055014998119791984
Daphne_gnidium,0.051061628196843234
Fumana_thymifolia,0.03461883628511497
Fumana_ericoides,0.033632508847333015
Fumana_procumbens,0.03297155740329282
Helianthemum_syriacum,0.04461184241773626
Helianthemum_oelandicum,0.04659940712514223
Helianthemum_ledifolium,0.040695194682377
Helianthemum_aegyptiacum,0.04237379026062932
Helianthemum_almeriense,0.04564486698792488
Helianthemum_nummularium,0.047115853834910154
Helianthemum_squamatum,0.047670125107485965
Cistus_ladanifer,0.04202847808769921
Tuberaria_guttata,0.03971184593542445
Halimium_umbellatum,0.040411303366192745
Cistus_crispus,0.05394032816018823
Cistus_albidus,0.05488426305910515
Cistus_clusii,0.06087834562199536
Cistus_salviifolius,0.057193090132138726
Cistus_monspeliensis,0.054756346889824885
Cistus_laurifolius,0.05312937497659558
Althaea_cannabina,0.0942646617852515
Althaea_officinalis,0.09539817373665826
Malva_aegyptia,0.16575593640800304
Althaea_hirsuta,0.2353567687071802
Lavatera_trimestris,0.33527114530075225
Lavatera_olbia,0.342433349985614
Lavatera_triloba,0.344693754713356
Malva_nicaeensis,0.42905339170152734
Malva_sylvestris,0.4627883860505593
Malva_neglecta,0.43410549452988906
Malva_parviflora,0.47086614890644873
Peganum_harmala,0.024890878379810466
Rhus_coriaria,0.02611606045976912
Pistacia_lentiscus,0.02772202524997043
Pistacia_terebinthus,0.02607356624014235
Acer_opalus,0.024219028802089506
Acer_monspessulanum,0.023582562304203022
Cneorum_tricoccon,0.020407661543456284
Ruta_montana,0.01960579440709255
Ruta_chalepensis,0.02162434608957539
Dictamnus_albus,0.020057463088578358
Tribulus_terrestris,0.01826403989841281
Fagonia_cretica,0.01772593858037362
Parnassia_palustris,0.018209858847930107
Euonymus_latifolius,0.018162186550415578
Flueggea_tinctoria,0.022608890461456754
Linum_viscosum,0.03817066899889963
Linum_bienne,0.03458824222037138
Linum_austriacum,0.037352998602662016
Radiola_linoides,0.04077263804421583
Linum_catharticum,0.044346839951792
Linum_suffruticosum,0.041592778477574165
Linum_trigynum,0.04440671098843767
Hypericum_androsaemum,0.02445924731397439
Hypericum_perforatum,0.03287182028935263
Hypericum_undulatum,0.03554060245299652
Hypericum_tetrapterum,0.03888299384965237
Hypericum_montanum,0.03605941482702702
Hypericum_humifusum,0.03604929026432529
Viola_arvensis,0.04081907674551372
Viola_odorata,0.04946341184581017
Viola_suavis,0.04969716712425645
Viola_alba,0.04987548646975444
Viola_biflora,0.03135414000902693
Viola_palustris,0.03318780947795977
Populus_tremula,0.02813011071732725
Populus_alba,0.026366418904718376
Salix_fragilis,0.026686335552719882
Salix_alba,0.02709534719976117
Salix_triandra,0.029450500363943217
Salix_hastata,0.03207261574579104
Salix_caprea,0.030711396264625202
Salix_purpurea,0.030185408245926693
Chrozophora_tinctoria,0.02528110222401054
Euphorbia_lagascae,0.03825823745830808
Euphorbia_helioscopia,0.03269278522744332
Euphorbia_flavicoma,0.03499879456718668
Euphorbia_nicaeensis,0.04572759908340529
Euphorbia_falcata,0.04544818481129179
Euphorbia_serrata,0.054681111422341
Euphorbia_esula,0.07569139364147041
Euphorbia_peplus,0.08340480473998856
Euphorbia_paralias,0.09276331809168857
Euphorbia_segetalis,0.09370734845142618
Euphorbia_characias,0.097242255640678385
Euphorbia_exigua,0.10748516003148471
Euphorbia_terracina,0.10959245294220468
Euphorbia_dracunculoides,0.10399603921828142
Euphorbia_medicaginea,0.10578389308883915
Coriaria_myrtifolia,0.021616143904151806
Quercus_rotundifolia,0.14417969528623703
Quercus_coccifera,0.15025361719667224
Quercus_suber,0.14909299730661887
Quercus_faginea,0.16775287954797888
Quercus_lusitanica,0.22983879584646308
Quercus_pyrenaica,0.25386834848890216
Quercus_canariensis,0.26129378924316404
Alnus_glutinosa,0.026612189610474582
Corylus_avellana,0.022005004965489783
Betula_pendula,0.024491381811111466
Frangula_alnus,0.026285311424295976
Rhamnus_alpina,0.026174523104186637
Rhamnus_pumila,0.025449537496454858
Rhamnus_lycioides,0.02760684905358581
Rhamnus_cathartica,0.02581595300694908
Rhamnus_saxatilis,0.02579054672521891
Ziziphus_lotus,0.024248764629900946
Urtica_dioica,0.023317445809081114
Urtica_urens,0.022043813654810358
Forsskaolea_tenacissima,0.0216946661556026
Parietaria_judaica,0.01984187222979449
Ulmus_glabra,0.025358010597743195
Ulmus_minor,0.023787918317824532
Humulus_lupulus,0.01732873132895066
Celtis_australis,0.018159403441126067
Ficus_carica,0.01943988045180775
Filipendula_vulgaris,0.02818021430017188
Geum_rivale,0.028195402547227386
Geum_urbanum,0.029544558173539143
Rubus_caesius,0.03647255376340745
Rubus_ulmifolius,0.03772207009598816
Rubus_canescens,0.03793891994819468
Agrimonia_eupatoria,0.025927198069464613
Sanguisorba_minor,0.023231973827406573
Sanguisorba_officinalis,0.023228878687126343
Rosa_canina,0.034207404940696746
Rosa_agrestis,0.03501230335083502
Rosa_sempervirens,0.032835619109598625
Fragaria_vesca,0.027807978021425796
Sibbaldia_procumbens,0.02521476494362345
Aphanes_arvensis,0.021184644323823047
Aphanes_microcarpa,0.021822718354254766
Potentilla_caulescens,0.030645169302081308
Potentilla_reptans,0.028988623879373586
Potentilla_erecta,0.029048939789893445
Potentilla_neumanniana,0.03108917520493243
Potentilla_hirta,0.02817582057827014
Potentilla_recta,0.029879764248722362
Prunus_mahaleb,0.04116680683592398
Prunus_prostrata,0.046818957955767355
Prunus_ramburii,0.04578426295912244
Prunus_spinosa,0.0504081385353908
Crataegus_monogyna,0.04468811681130084
Sorbus_torminalis,0.05170750342504995
Sorbus_aria,0.053027903455804735
Malus_sylvestris,0.0487046949303025
Polygala_rupestris,0.03557607746884484
Polygala_monspeliaca,0.035342058982409726
Polygala_vulgaris,0.03752723426383392
Ceratonia_siliqua,0.0341991359586959
Anagyris_foetida,0.0497566132571776
Lupinus_cosentinii,0.2216731802999814
Lupinus_angustifolius,0.2254764163112233
Lupinus_luteus,0.21917444364978134
Lupinus_hispanicus,0.24156757473475396
Lupinus_micranthus,0.2147461363668713
Argyrolobium_zanonii,0.33401736084096534
Adenocarpus_decorticans,0.48611708160895095
Adenocarpus_telonensis,0.4588769262609126
Adenocarpus_complicatus,0.44338965962286425
Cytisus_scoparius,0.49374083575332084
Calicotome_villosa,0.6363440218181206
Calicotome_spinosa,0.5721698744604139
Cytisus_villosus,0.4955079516891472
Cytisus_arboreus,0.5178332672275512
Spartium_junceum,0.2747935174565694
Genista_spartioides,0.2845569397866786
Genista_umbellata,0.3480017546994281
Ulex_parviflorus,0.3457781036963876
Erinacea_anthyllis,0.401128538518277
Retama_sphaerocarpa,0.49792397533082167
Retama_monosperma,0.4931436572999502
Genista_hirsuta,0.6383735264793016
Genista_scorpius,0.7981688240419061
Genista_cinerea,0.7464598791516945
Genista_ramosissima,0.7011756567565941
Genista_florida,0.633263291814335
Bituminaria_bituminosa,0.04498009131654325
Hippocrepis_ciliata,0.08122256173966488
Scorpiurus_muricatus,0.12535170267661086
Coronilla_scorpioides,0.1575555795783463
Coronilla_repanda,0.15626391210571758
Coronilla_minima,0.17428357532795238
Coronilla_juncea,0.16661920813851325
Ornithopus_pinnatus,0.26199769141887386
Ornithopus_compressus,0.28950578022429
Ornithopus_sativus,0.27328432307897776
Anthyllis_cytisoides,0.2599841160301752
Anthyllis_vulneraria,0.2345902758950768
Anthyllis_montana,0.21893413451662122
Tripodion_tetraphyllum,0.35749179219219057
Dorycnium_rectum,0.6479348657599254
Dorycnium_pentaphyllum,0.8125305057245248
Dorycnium_hirsutum,0.7448007790026827
Lotus_pedunculatus,0.7682784184867414
Lotus_parviflorus,0.8252120845314759
Lotus_conimbricensis,0.8531669078602278
Lotus_corniculatus,0.6581419964591299
Lotus_edulis,0.954418874116507
Lotus_ornithopodioides,0.942776994629637
Lotus_cytisoides,1.0077539876425508
Lotus_creticus,0.8369825112198565
Lotus_arenarius,0.8885490235399787
Glycyrrhiza_glabra,0.06002744142048732
Onobrychis_humilis,0.06714552232518393
Astragalus_epiglottis,0.08045984810238195
Astragalus_pelecinus,0.08634251368117614
Astragalus_glycyphyllos,0.11852129120832579
Astragalus_depressus,0.12458027707814097
Astragalus_boeticus,0.1298547654705006
Astragalus_hamosus,0.1392971433721622
Vicia_parviflora,0.11516617872184172
Vicia_hirsuta,0.12718115921600603
Vicia_monantha,0.1494086064384225
Vicia_disperma,0.14761023458248154
Vicia_benghalensis,0.13656952333874392
Vicia_tenuifolia,0.13056601425799183
Vicia_bithynica,0.18461029539981771
Vicia_peregrina,0.17224685772288106
Vicia_pannonica,0.18699488544406406
Vicia_lathyroides,0.18195317528227756
Vicia_lutea,0.17729785612881388
Vicia_narbonensis,0.18241553958451684
Vicia_hybrida,0.15666220544331166
