richness,mean_age,lambda_mean,fit,se.fit,residual.scale,predicted,conf.low,conf.high,corrected
82.41414141414143,18.078157546190585,0.41359853810841585,1.5132109429291474,0.46179392718731316,0.6924321966876573,0.8195365809942613,0.6475060882230183,0.9182141983394512,Low extinction
83.66666666666667,18.078157546190585,0.41359853810841585,1.4942792318855815,0.4693596604427674,0.6924321966876573,0.8167196933136404,0.6397626889450577,0.9179055561355892,Low extinction
84.91919191919192,18.078157546190585,0.41359853810841585,1.4753475208420157,0.47693121888812967,0.6924321966876573,0.8138688225090209,0.6319432207507496,0.9175967170166672,Low extinction
86.17171717171718,18.078157546190585,0.41359853810841585,1.4564158097984499,0.48450832942745503,0.6924321966876573,0.810983870036808,0.6240512074466341,0.917287646381137,Low extinction
87.42424242424244,18.078157546190585,0.41359853810841585,1.4374840987548838,0.49209073559085453,0.6924321966876573,0.8080647473435596,0.6160903193905742,0.9169783115767508,Low extinction
88.67676767676768,18.078157546190585,0.41359853810841585,1.418552387711318,0.49967819630179194,0.6924321966876573,0.805111376156817,0.6080643680958331,0.9166686817577749,Low extinction
89.92929292929293,18.078157546190585,0.41359853810841585,1.3996206766677521,0.5072704847512566,0.6924321966876573,0.8021236887747838,0.5999773002126287,0.9163587277544284,Low extinction
91.18181818181819,18.078157546190585,0.41359853810841585,1.380688965624186,0.5148673873682781,0.6924321966876573,0.7991016283544442,0.5918331909035678,0.9160484219533537,Low extinction
92.43434343434345,18.078157546190585,0.41359853810841585,1.3617572545806202,0.5224687028774039,0.6924321966876573,0.7960451491977,0.5836362366334936,0.9157377381880646,Low extinction
93.68686868686869,18.078157546190585,0.41359853810841585,1.3428255435370544,0.5300742414347789,0.6924321966876573,0.7929542170350943,0.5753907473983992,0.9154266516384209,Low extinction
94.93939393939394,18.078157546190585,0.41359853810841585,1.3238938324934886,0.53768382383536,0.6924321966876573,0.7898288093066765,0.5671011384220854,0.9151151387382853,Low extinction
96.1919191919192,18.078157546190585,0.41359853810841585,1.3049621214499225,0.5452972807845932,0.6924321966876573,0.786668915439554,0.5587719213531707,0.9148031770906044,Low extinction
97.44444444444446,18.078157546190585,0.41359853810841585,1.2860304104063567,0.552914452228577,0.6924321966876573,0.7834745371216633,0.5504076949988007,0.9144907453892341,Low extinction
98.6969696969697,18.078157546190585,0.41359853810841585,1.2670986993627908,0.5605351867373557,0.6924321966876573,0.7802456885712862,0.5420131356349508,0.9141778233468983,Low extinction
99.94949494949495,18.078157546190585,0.41359853810841585,1.248166988319225,0.5681593409365331,0.6924321966876573,0.7769823968018248,0.5335929869364899,0.9138643916287338,Low extinction
101.20202020202021,18.078157546190585,0.41359853810841585,1.229235277275659,0.5757867789828872,0.6924321966876573,0.7736847018813418,0.52515204957316175,0.9135504317909262,Low extinction
102.45454545454547,18.078157546190585,0.41359853810841585,1.2103035662320931,0.5834173720800911,0.6924321966876573,0.7703526571863639,0.5166951705202835,0.9132359262239929,Low extinction
103.70707070707071,18.078157546190585,0.41359853810841585,1.1913718551885273,0.5910509980310411,0.6924321966876573,0.766986329649443,0.508227232135239,0.9129208581003104,Low extinction
104.95959595959596,18.078157546190585,0.41359853810841585,1.1724401441449614,0.5986875408236243,0.6924321966876573,0.7635857999999551,0.4997531410527224,0.9126052113255253,Low extinction
106.21212121212122,18.078157546190585,0.41359853810841585,1.1535084331013954,0.6063268902470735,0.6924321966876573,0.7601511629976249,0.49127781695313494,0.9122889704935185,Low extinction
107.46464646464648,18.078157546190585,0.41359853810841585,1.1345767220578296,0.6139689415363236,0.6924321966876573,0.7566825276582471,0.48280618125955355,0.9119721208446271,Low extinction
108.71717171717172,18.078157546190585,0.41359853810841585,1.1156450110142637,0.621613595042032,0.6924321966876573,0.7531800174710809,0.47434314581922976,0.9116546482268548,Low extinction
109.96969696969697,18.078157546190585,0.41359853810841585,1.0967132999706979,0.6292607559241429,0.6924321966876573,0.7496437706073893,0.46589360162566873,0.9113365390598259,Low extinction
111.22222222222223,18.078157546190585,0.41359853810841585,1.0777815889271318,0.6369103338670737,0.6924321966876573,0.7460739401195944,0.45746240763695045,0.9110177803012616,Low extinction
112.47474747474749,18.078157546190585,0.41359853810841585,1.058849877883566,0.6445622428147723,0.6924321966876573,0.7424706941305208,0.44905437974511037,0.9106983594157754,Low extinction
113.72727272727273,18.078157546190585,0.41359853810841585,1.0399181668400002,0.6522164007240622,0.6924321966876573,0.7388342160122013,0.44067427995009245,0.9103782643458075,Low extinction
114.97979797979798,18.078157546190585,0.41359853810841585,1.0209864557964343,0.6598727293348244,0.6924321966876573,0.7351647045537217,0.4323268057900589,0.9100574834845262,Low extinction
116.23232323232324,18.078157546190585,0.41359853810841585,1.0020547447528683,0.6675311539557007,0.6924321966876573,0.7314623741175854,0.4240165800776801,0.9097360056505462,Low extinction
117.4848484848485,18.078157546190585,0.41359853810841585,0.9831230337093023,0.6751916032641159,0.6924321966876573,0.7277274547840877,0.41574814098949303,0.9094138200643258,Low extinction
118.73737373737374,18.078157546190585,0.41359853810841585,0.9641913226657367,0.6828540091195215,0.6924321966876573,0.7239601924831913,0.4075259325525185,0.9090909163261116,Low extinction
119.98989898989899,18.078157546190585,0.41359853810841585,0.9452596116221709,0.6905183063888597,0.6924321966876573,0.7201608491134094,0.39935429556910684,0.9087672843953184,Low extinction
121.24242424242425,18.078157546190585,0.41359853810841585,0.9263279005786048,0.6981844327833251,0.6924321966876573,0.7163297026472089,0.3912374590174832,0.9084429145712353,Low extinction
122.49494949494951,18.078157546190585,0.41359853810841585,0.9073961895350388,0.7058523287055916,0.6924321966876573,0.7124670472224591,0.3831795319617153,0.9081177974749605,Low extinction
123.74747474747475,18.078157546190585,0.41359853810841585,0.8884644784914731,0.7135219371067288,0.6924321966876573,0.7085731932194655,0.37518449600089215,0.9077919240324764,Low extinction
125,18.078157546190585,0.41359853810841585,0.8695327674479073,0.7211932033521041,0.6924321966876573,0.7046484673231419,0.3672561982832064,0.9074652854587808,Low extinction
1,12.664508468465481,0.4198451697639484,2.7439132552195766,0.11344746137263453,0.6915232477950439,0.9395686714782021,0.9256392431094729,0.9510268580419305,Intermediate extinction
2.2525252525252526,12.664508468465481,0.4198451697639484,2.7264781809662884,0.11012978420172619,0.6915232477950439,0.9385710986782104,0.924883240305147,0.9498998501006635,Intermediate extinction
3.505050505050505,12.664508468465481,0.4198451697639484,2.709043106713,0.10727709636087132,0.6915232477950439,0.9375581527970003,0.9240562490251335,0.9487926019212801,Intermediate extinction
4.757575757575758,12.664508468465481,0.4198451697639484,2.691608032459712,0.1049273300803851,0.6915232477950439,0.9365296332586952,0.9231510074456063,0.9477111000938641,Intermediate extinction
6.01010101010101,12.664508468465481,0.4198451697639484,2.6741729582064235,0.1031148725977685,0.6915232477950439,0.9354853380794054,0.9221603231212471,0.9466612435250302,Intermediate extinction
7.262626262626263,12.664508468465481,0.4198451697639484,2.6567378839531353,0.1018684075795214,0.6915232477950439,0.9344250639007068,0.9210773533778791,0.9456485637003144,Intermediate extinction
8.515151515151516,12.664508468465481,0.4198451697639484,2.639302809699847,0.1012088490874117,0.6915232477950439,0.9333486060250029,0.9198958994696987,0.9446779312581657,Intermediate extinction
9.767676767676768,12.664508468465481,0.4198451697639484,2.6218677354465587,0.10114767898121531,0.6915232477950439,0.9322557584528239,0.9186106760300173,0.9437532873503592,Intermediate extinction
11.02020202020202,12.664508468465481,0.4198451697639484,2.6044326611932704,0.10168597716427283,0.6915232477950439,0.9311463139221048,0.9172175153178409,0.9428774402902615,Intermediate extinction
12.272727272727273,12.664508468465481,0.4198451697639484,2.5869975869399826,0.10281432827819559,0.6915232477950439,0.9300200639494933,0.9157134745703557,0.9420519591826575,Intermediate extinction
13.525252525252526,12.664508468465481,0.4198451697639484,2.5695625126866943,0.10451362306234364,0.6915232477950439,0.928876798873733,0.9140968328588928,0.9412771781413389,Intermediate extinction
14.777777777777779,12.664508468465481,0.4198451697639484,2.552127438433406,0.10675660106436627,0.6915232477950439,0.9277163079011685,0.9123669854701498,0.9405523030764329,Intermediate extinction
16.03030303030303,12.664508468465481,0.4198451697639484,2.534692364180118,0.10950986026332228,0.6915232477950439,0.926538379153423,0.9105242617626075,0.939875595105243,Intermediate extinction
17.282828282828284,12.664508468465481,0.4198451697639484,2.5172572899268295,0.11273602032112902,0.6915232477950439,0.9253427997172884,0.9085697015539039,0.9392445955344929,Intermediate extinction
18.535353535353536,12.664508468465481,0.4198451697639484,2.4998222156735412,0.11639576547141732,0.6915232477950439,0.9241293556968824,0.9065048244223378,0.9386563580343726,Intermediate extinction
19.78787878787879,12.664508468465481,0.4198451697639484,2.482387141420253,0.12044957999256732,0.6915232477950439,0.9228978322681134,0.9043314185531727,0.9381076613771565,Intermediate extinction
21.04040404040404,12.664508468465481,0.4198451697639484,2.4649520671669647,0.12485908689387444,0.6915232477950439,0.9216480137355009,0.9020513651192252,0.9375951867542364,Intermediate extinction
22.292929292929294,12.664508468465481,0.4198451697639484,2.4475169929136764,0.12958798168979957,0.6915232477950439,0.9203796835913969,0.8996665042348203,0.9371156536356202,Intermediate extinction
23.545454545454547,12.664508468465481,0.4198451697639484,2.430081918660388,0.13460260612550223,0.6915232477950439,0.9190926245776525,0.8971785412224583,0.9366659154354962,Intermediate extinction
24.7979797979798,12.664508468465481,0.4198451697639484,2.4126468444071,0.13987223209771074,0.6915232477950439,0.9177866187497741,0.894588987699448,0.9362430204793073,Intermediate extinction
26.050505050505052,12.664508468465481,0.4198451697639484,2.3952117701538116,0.14536913086034522,0.6915232477950439,0.916461447543612,0.8918991303044702,0.9358442454548054,Intermediate extinction
27.303030303030305,12.664508468465481,0.4198451697639484,2.3777766959005238,0.1510684952631289,0.6915232477950439,0.9151168918446252,0.8891100198919396,0.9354671085213311,Intermediate extinction
28.555555555555557,12.664508468465481,0.4198451697639484,2.3603416216472355,0.15694827005710305,0.6915232477950439,0.9137527320597615,0.8862224749375128,0.9351093683357394,Intermediate extinction
29.80808080808081,12.664508468465481,0.4198451697639484,2.342906547393947,0.16298893166606812,0.6915232477950439,0.9123687481919953,0.88323709415234,0.9347690139987459,Intermediate extinction
31.060606060606062,12.664508468465481,0.4198451697639484,2.325471473140659,0.16917324663271266,0.6915232477950439,0.9109647199175619,0.8801542745560196,0.9344442496726654,Intermediate extinction
32.313131313131315,12.664508468465481,0.4198451697639484,2.3080363988873707,0.17548602812114858,0.6915232477950439,0.9095404266659239,0.8769742323430484,0.9341334765362077,Intermediate extinction
33.56565656565657,12.664508468465481,0.4198451697639484,2.2906013246340824,0.18191390247613837,0.6915232477950439,0.9080956477025109,0.8736970247404872,0.9338352738785286,Intermediate extinction
34.81818181818182,12.664508468465481,0.4198451697639484,2.273166250380794,0.18844509259022094,0.6915232477950439,0.9066301622142608,0.8703225717015081,0.9335483804872183,Intermediate extinction
36.07070707070707,12.664508468465481,0.4198451697639484,2.255731176127506,0.19506922127145904,0.6915232477950439,0.9051437493980024,0.8668506767427341,0.9332716770210427,Intermediate extinction
37.323232323232325,12.664508468465481,0.4198451697639484,2.2382961018742176,0.2017771355046142,0.6915232477950439,0.9036361885517056,0.8632810465520975,0.9330041697387572,Intermediate extinction
38.57575757575758,12.664508468465481,0.4198451697639484,2.2208610276209297,0.20856075109262287,0.6915232477950439,0.9021072591686313,0.8596133092050849,0.9327449757434592,Intermediate extinction
39.82828282828283,12.664508468465481,0.4198451697639484,2.203425953367641,0.2154129163700915,0.6915232477950439,0.9005567410344077,0.8558470309612008,0.9324933097672085,Intermediate extinction
41.08080808080808,12.664508468465481,0.4198451697639484,2.185990879114353,0.22232729328783415,0.6915232477950439,0.8989844143270577,0.8519817316928866,0.9322484724394293,Intermediate extinction
42.333333333333336,12.664508468465481,0.4198451697639484,2.168555804861065,0.22929825402998325,0.6915232477950439,0.8973900597199997,0.8480168990434244,0.9320098399374505,Intermediate extinction
43.58585858585859,12.664508468465481,0.4198451697639484,2.1511207306077766,0.23632079134215073,0.6915232477950439,0.8957734584880438,0.843952001431027,0.9317768548959708,Intermediate extinction
44.83838383838384,12.664508468465481,0.4198451697639484,2.1336856563544884,0.24339044085345568,0.6915232477950439,0.8941343926163979,0.839786500022003,0.9315490184456048,Intermediate extinction
46.09090909090909,12.664508468465481,0.4198451697639484,2.1162505821012,0.25050321382364776,0.6915232477950439,0.8924726449127011,0.8355198597925102,0.931325883253057,Intermediate extinction
47.343434343434346,12.664508468465481,0.4198451697639484,2.098815507847912,0.25765553891191695,0.6915232477950439,0.890787999122095,0.831151559789874,0.9311070474430025,Intermediate extinction
48.5959595959596,12.664508468465481,0.4198451697639484,2.0813804335946235,0.2648442117299943,0.6915232477950439,0.8890802400453407,0.8266811026932863,0.9308921492918678,Intermediate extinction
49.84848484848485,12.664508468465481,0.4198451697639484,2.0639453593413353,0.2720663510996009,0.6915232477950439,0.8873491536599867,0.8221080237615371,0.930680862594807,Intermediate extinction
51.101010101010104,12.664508468465481,0.4198451697639484,2.046510285088047,0.2793193610784939,0.6915232477950439,0.8855945272445922,0.8174318992432231,0.9304728926183009,Intermediate extinction
52.35353535353536,12.664508468465481,0.4198451697639484,2.029075210834759,0.28660089794838806,0.6915232477950439,0.8838161495059984,0.8126523543132136,0.93026797256137606,Intermediate extinction
53.60606060606061,12.664508468465481,0.4198451697639484,2.0116401365814705,0.2939088414716784,0.6915232477950439,0.8820138107096478,0.8077690705883193,0.9300658604581903,Intermediate extinction
54.85858585858586,12.664508468465481,0.4198451697639484,1.9942050623281826,0.3012412698228838,0.6915232477950439,0.8801873028129374,0.8027817932652449,0.9298663364635174,Intermediate extinction
56.111111111111114,12.664508468465481,0.4198451697639484,1.9767699880748946,0.30859643768627715,0.6915232477950439,0.878336419601595,0.7976903379150398,0.9296692004704542,Intermediate extinction
57.36363636363637,12.664508468465481,0.4198451697639484,1.9593349138216063,0.31597275708468087,0.6915232477950439,0.8764609568290566,0.7924945969603723,0.9294742700165397,Intermediate extinction
58.61616161616162,12.664508468465481,0.4198451697639484,1.941899839568318,0.32336878056733714,0.6915232477950439,0.8745607123588267,0.7871945458549712,0.9292813784404418,Intermediate extinction
59.86868686868687,12.664508468465481,0.4198451697639484,1.9244647653150297,0.33078318643848276,0.6915232477950439,0.8726354863097905,0.7817902489784491,0.9290903732565599,Intermediate extinction
61.121212121212125,12.664508468465481,0.4198451697639484,1.9070296910617415,0.33821476575404424,0.6915232477950439,0.8706850812044469,0.7762818652543473,0.9289011147193675,Intermediate extinction
62.37373737373738,12.664508468465481,0.4198451697639484,1.8895946168084532,0.3456624108528543,0.6915232477950439,0.8687093021200252,0.7706696534945715,0.9287134745531791,Intermediate extinction
63.62626262626263,12.664508468465481,0.4198451697639484,1.872159542555165,0.35312510522197293,0.6915232477950439,0.8667079568424425,0.764953977469332,0.9285273348263469,Intermediate extinction
64.87878787878788,12.664508468465481,0.4198451697639484,1.8547244683018766,0.36060191452393725,0.6915232477950439,0.8646808560230543,0.7591353106982283,0.928342586951745,Intermediate extinction
66.13131313131314,12.664508468465481,0.4198451697639484,1.8372893940485884,0.3680919786378209,0.6915232477950439,0.8626278133381445,0.7532142409551379,0.9281591307978498,Intermediate extinction
67.3838383838384,12.664508468465481,0.4198451697639484,1.8198543197953,0.37559450458647636,0.6915232477950439,0.8605486456510966,0.7471914744770869,0.9279768738968279,Intermediate extinction
68.63636363636364,12.664508468465481,0.4198451697639484,1.8024192455420123,0.383108760239821,0.6915232477950439,0.8584431731771799,0.7410678398652014,0.927795730737852,Intermediate extinction
69.88888888888889,12.664508468465481,0.4198451697639484,1.784984171288724,0.390634068698958,0.6915232477950439,0.8563112196508803,0.7348442916641948,0.9276156221354157,Intermediate extinction
71.14141414141415,12.664508468465481,0.4198451697639484,1.7675490970354357,0.3981698032786883,0.6915232477950439,0.8541526124957002,0.7285219136055583,0.9274364746637588,Intermediate extinction
72.3939393939394,12.664508468465481,0.4198451697639484,1.750114022782147,0.4057153830169052,0.6915232477950439,0.851967182996341,0.7221019214986968,0.9272582201496574,Intermediate extinction
73.64646464646465,12.664508468465481,0.4198451697639484,1.7326789485288592,0.4132702686487334,0.6915232477950439,0.8497547664731817,0.7155856657536794,0.9270807952168331,Intermediate extinction
74.8989898989899,12.664508468465481,0.4198451697639484,1.715243874275571,0.42083395899132936,0.6915232477950439,0.8475152024589554,0.7089746335190048,0.9269041408760802,Intermediate extinction
76.15151515151516,12.664508468465481,0.4198451697639484,1.6978088000222826,0.428405987692181,0.6915232477950439,0.8452483348775206,0.7022704504178445,0.926728202155962,Intermediate extinction
77.40404040404042,12.664508468465481,0.4198451697639484,1.6803737257689944,0.4359859202997133,0.6915232477950439,0.8429540122246206,0.6954748818665817,0.9265529277695509,Intermediate extinction
78.65656565656566,12.664508468465481,0.4198451697639484,1.662938651515706,0.4435733516201578,0.6915232477950439,0.8406320877505085,0.6885898339601002,0.926378269813255,Intermediate extinction
79.9090909090909,12.664508468465481,0.4198451697639484,1.645503577262418,0.45116790332909307,0.6915232477950439,0.8382824196443219,0.681617353909213,0.9262041834942424,Intermediate extinction
81.16161616161617,12.664508468465481,0.4198451697639484,1.6280685030091298,0.4587692218099174,0.6915232477950439,0.8359048712200692,0.6745596300167974,0.9260306268834027,Intermediate extinction
82.41414141414143,12.664508468465481,0.4198451697639484,1.6106334287558415,0.4663769761948612,0.6915232477950439,0.833499311104095,0.6674189911806582,0.9258575606911366,Intermediate extinction
83.66666666666667,12.664508468465481,0.4198451697639484,1.5931983545025532,0.473990856587049,0.6915232477950439,0.8310656134238781,0.6601979059128114,0.9256849480635938,Intermediate extinction
84.91919191919192,12.664508468465481,0.4198451697639484,1.5757632802492652,0.4816105724446509,0.6915232477950439,0.8286036579980083,0.6528989808668033,0.9255127543972428,Intermediate extinction
86.17171717171718,12.664508468465481,0.4198451697639484,1.5583282059959769,0.48923585111036344,0.6915232477950439,0.8261133305271852,0.6455249588667882,0.9253409471699064,Intermediate extinction
87.42424242424244,12.664508468465481,0.4198451697639484,1.5408931317426884,0.4968664364713888,0.6915232477950439,0.8235945227860713,0.6380787164343996,0.9251694957866066,Intermediate extinction
88.67676767676768,12.664508468465481,0.4198451697639484,1.5234580574894003,0.5045020877367596,0.6915232477950439,0.8210471328158241,0.630563260811925,0.9249983714387424,Intermediate extinction
89.92929292929293,12.664508468465481,0.4198451697639484,1.5060229832361123,0.5121425783203336,0.6915232477950439,0.8184710651171282,0.6229817264829186,0.9248275469752965,Intermediate extinction
91.18181818181819,12.664508468465481,0.4198451697639484,1.4885879089828238,0.5197876948190738,0.6915232477950439,0.8158662308435375,0.6153373711941352,0.9246569967848972,Intermediate extinction
92.43434343434345,12.664508468465481,0.4198451697639484,1.4711528347295355,0.5274372360773665,0.6915232477950439,0.8132325479949327,0.6076335714855102,0.924486696687701,Intermediate extinction
93.68686868686869,12.664508468465481,0.4198451697639484,1.4537177604762475,0.5350910123291309,0.6915232477950439,0.8105699416108899,0.5998738177378203,0.9243166238361626,Intermediate extinction
94.93939393939394,12.664508468465481,0.4198451697639484,1.4362826862229592,0.5427488444103535,0.6915232477950439,0.8078783439637532,0.592061708750622,0.9241467566238618,Intermediate extinction
96.1919191919192,12.664508468465481,0.4198451697639484,1.418847611969671,0.5504105630354598,0.6915232477950439,0.8051576947511914,0.5842009458660189,0.9239770746016411,Intermediate extinction
97.44444444444446,12.664508468465481,0.4198451697639484,1.4014125377163826,0.5580760081316226,0.6915232477950439,0.8024079412880183,0.5762953266567589,0.9238075584003886,Intermediate extinction
98.6969696969697,12.664508468465481,0.4198451697639484,1.3839774634630944,0.5657450282257188,0.6915232477950439,0.7996290386970444,0.5683487382000503,0.9236381896598633,Intermediate extinction
99.94949494949495,12.664508468465481,0.4198451697639484,1.3665423892098063,0.5734174798791798,0.6915232477950439,0.7968209500987244,0.5603651499612974,0.9234689509630247,Intermediate extinction
101.20202020202021,12.664508468465481,0.4198451697639484,1.349107314956518,0.5810932271664654,0.6915232477950439,0.7939836467993582,0.5523486063146519,0.9232998257753816,Intermediate extinction
102.45454545454547,12.664508468465481,0.4198451697639484,1.3316722407032295,0.5887721411933164,0.6915232477950439,0.7911171084775945,0.544303218729824,0.923130798388921,Intermediate extinction
103.70707070707071,12.664508468465481,0.4198451697639484,1.3142371664499415,0.5964540996513187,0.6915232477950439,0.7882213233689865,0.5362331576569804,0.9229618538702222,Intermediate extinction
104.95959595959596,12.664508468465481,0.4198451697639484,1.2968020921966534,0.6041389864056493,0.6915232477950439,0.7852962884483325,0.5281426441437299,0.9227929780124009,Intermediate extinction
106.21212121212122,12.664508468465481,0.4198451697639484,1.279367017943365,0.6118266911131806,0.6915232477950439,0.7823420096095451,0.5200359412201538,0.922624157290557,Intermediate extinction
107.46464646464648,12.664508468465481,0.4198451697639484,1.2619319436900767,0.619517108868382,0.6915232477950439,0.7793585018427707,0.5119173450895383,0.9224553788204384,Intermediate extinction
108.71717171717172,12.664508468465481,0.4198451697639484,1.2444968694367886,0.6272101398747085,0.6915232477950439,0.776345789408488,0.5037911761638992,0.9222866303200506,Intermediate extinction
109.96969696969697,12.664508468465481,0.4198451697639484,1.2270617951835003,0.6349056891393725,0.6915232477950439,0.7733039060083066,0.49566176998453815,0.9221179000739751,Intermediate extinction
111.22222222222223,12.664508468465481,0.4198451697639484,1.209626720930212,0.6426036661895959,0.6915232477950439,0.7702328949521815,0.4875334680687173,0.9219491769001766,Intermediate extinction
112.47474747474749,12.664508468465481,0.4198451697639484,1.1921916466769238,0.6503039848086086,0.6915232477950439,0.767132809321757,0.47941060872407015,0.9217804501191014,Intermediate extinction
113.72727272727273,12.664508468465481,0.4198451697639484,1.1747565724236355,0.6580065627898235,0.6915232477950439,0.7640037121295519,0.47129751787258506,0.9216117095248834,Intermediate extinction
114.97979797979798,12.664508468465481,0.4198451697639484,1.1573214981703475,0.665711321707749,0.6915232477950439,0.7608456764736914,0.4631984999258949,0.9214429453584954,Intermediate extinction
116.23232323232324,12.664508468465481,0.4198451697639484,1.1398864239170592,0.6734181867043362,0.6915232477950439,0.7576587856878961,0.4551178287531812,0.9212741482826949,Intermediate extinction
117.4848484848485,12.664508468465481,0.4198451697639484,1.122451349663771,0.6811270862895644,0.6915232477950439,0.754443133486427,0.44705973878226063,0.9211053093586257,Intermediate extinction
118.73737373737374,12.664508468465481,0.4198451697639484,1.1050162754104826,0.688837952155182,0.6915232477950439,0.7511988241036951,0.43902841627337336,0.9209364200239499,Intermediate extinction
119.98989898989899,12.664508468465481,0.4198451697639484,1.0875812011571946,0.6965507190006017,0.6915232477950439,0.7479259724282348,0.43102799080385373,0.9207674720723962,Intermediate extinction
121.24242424242425,12.664508468465481,0.4198451697639484,1.0701461269039063,0.704265324370044,0.6915232477950439,0.7446247041307458,0.42306252700023855,0.9205984576346211,Intermediate extinction
122.49494949494951,12.664508468465481,0.4198451697639484,1.0527110526506178,0.7119817085000912,0.6915232477950439,0.7412951557859087,0.415136016552486,0.9204293691602806,Intermediate extinction
123.74747474747475,12.664508468465481,0.4198451697639484,1.0352759783973298,0.7196998141768913,0.6915232477950439,0.7379374749876768,0.40725237054285474,0.9202601994012318,Intermediate extinction
125,12.664508468465481,0.4198451697639484,1.0178409041440417,0.7274195866023078,0.6915232477950439,0.7345518204577528,0.399415412119652,0.9200909413957766,Intermediate extinction
1,8.143350065247018,0.4395129951471778,2.7302038207515364,0.11352519253613602,0.6969884063556635,0.9387855512437319,0.9246794717583591,0.9503915652131024,High extinction
2.2525252525252526,8.143350065247018,0.4395129951471778,2.713870408153711,0.11018310220869808,0.6969884063556635,0.9378401606318624,0.9239952805647856,0.9493014596611369,High extinction
3.505050505050505,8.143350065247018,0.4395129951471778,2.6975369955558848,0.10732883275171642,0.6969884063556635,0.9368811511502363,0.9232376565166512,0.9482356573051505,High extinction
4.757575757575758,8.143350065247018,0.4395129951471778,2.6812035829580587,0.10500217294374095,0.6969884063556635,0.9359083570884213,0.9223991254684873,0.9472004385304187,High extinction
6.01010101010101,8.143350065247018,0.4395129951471778,2.6648701703602327,0.10323880065903761,0.6969884063556635,0.9349216116683364,0.9214723602683444,0.9462019203098121,High extinction
7.262626262626263,8.143350065247018,0.4395129951471778,2.6485367577624066,0.10206791491783096,0.6969884063556635,0.9339207470692588,0.9204504919330098,0.9452457456348871,High extinction
8.515151515151516,8.143350065247018,0.4395129951471778,2.6322033451645805,0.10151002022154516,0.6969884063556635,0.9329055944541237,0.9193274280579823,0.9443367657794257,High extinction
9.767676767676768,8.143350065247018,0.4395129951471778,2.615869932566755,0.10157521750225934,0.6969884063556635,0.9318759839971491,0.918098133703385,0.9434787601574158,High extinction
11.02020202020202,8.143350065247018,0.4395129951471778,2.599536519968929,0.10226231501111215,0.6969884063556635,0.9308317449128144,0.916758830073224,0.942674238461247,High extinction
12.272727272727273,8.143350065247018,0.4395129951471778,2.583203107371103,0.10355893485248112,0.6969884063556635,0.929772705486224,0.9153070791129175,0.9419243569583964,High extinction
13.525252525252526,8.143350065247018,0.4395129951471778,2.5668696947732768,0.10544259366914671,0.6969884063556635,0.9286986931048841,0.9137417446717058,0.9412289583031858,High extinction
14.777777777777779,8.143350065247018,0.4395129951471778,2.5505362821754507,0.1078825462580532,0.6969884063556635,0.927609534291923,0.9120628455168517,0.9405867195798671,High extinction
16.03030303030303,8.143350065247018,0.4395129951471778,2.534202869577625,0.11084206182723708,0.6969884063556635,0.9265050547407866,0.9102713338754379,0.9399953749043668,High extinction
17.282828282828284,8.143350065247018,0.4395129951471778,2.517869456979799,0.11428078232429528,0.6969884063556635,0.9253850793514351,0.9083688403792985,0.9394519717122218,High extinction
18.535353535353536,8.143350065247018,0.4395129951471778,2.501536044381973,0.1181568762397717,0.6969884063556635,0.9242494322680749,0.9063574225432364,0.9389531236055674,High extinction
19.78787878787879,8.143350065247018,0.4395129951471778,2.485202631784147,0.12242880891512567,0.6969884063556635,0.9230979369184493,0.9042393432713524,0.938495233267241,High extinction
21.04040404040404,8.143350065247018,0.4395129951471778,2.468869219186321,0.1270566596348253,0.6969884063556635,0.921930416054724,0.9020168933795383,0.9380746714567533,High extinction
22.292929292929294,8.143350065247018,0.4395129951471778,2.452535806588495,0.13200299965641377,0.6969884063556635,0.9207466917959889,0.8996922614645633,0.9376879087603195,High extinction
23.545454545454547,8.143350065247018,0.4395129951471778,2.436202393990669,0.13723339511420082,0.6969884063556635,0.9195465856724104,0.897267447297683,0.9373316039195093,High extinction
24.7979797979798,8.143350065247018,0.4395129951471778,2.419868981392843,0.1427166185361656,0.6969884063556635,0.9183299186710593,0.8947442112661107,0.9370026562174352,High extinction
26.050505050505052,8.143350065247018,0.4395129951471778,2.403535568795017,0.14842465204194452,0.6969884063556635,0.9170965112834408,0.8921240513693948,0.9366982304174879,High extinction
27.303030303030305,8.143350065247018,0.4395129951471778,2.387202156197191,0.15433255365183024,0.6969884063556635,0.9158461835547588,0.8894081998620643,0.9364157621650435,High extinction
28.555555555555557,8.143350065247018,0.4395129951471778,2.370868743599365,0.1604182425884465,0.6969884063556635,0.9145787551349329,0.8865976329658067,0.9361529504303664,High extinction
29.80808080808081,8.143350065247018,0.4395129951471778,2.354535331001539,0.1666622442222117,0.6969884063556635,0.9132940453314029,0.8836930885912186,0.9359077420538479,High extinction
31.060606060606062,8.143350065247018,0.4395129951471778,2.3382019184037133,0.17304742239845833,0.6969884063556635,0.9119918731637378,0.8806950884052517,0.93567831205826,High extinction
32.313131313131315,8.143350065247018,0.4395129951471778,2.321868505805887,0.17955871686962077,0.6969884063556635,0.9106720574200798,0.8776039617291688,0.9354630422436278,High extinction
33.56565656565657,8.143350065247018,0.4395129951471778,2.305535093208061,0.18618289627279586,0.6969884063556635,0.9093344167154451,0.8744198696307813,0.9352604997009288,High extinction
